,label,x1
419,183.82542330932856,19.41152350588067
190,165.68945950349666,19.23084712852451
297,153.82115682683065,17.510368437710532
824,70.02334433343081,8.37674798535755
890,102.10463419525648,12.513006581862404
246,241.7387530021232,26.75749100620079
74,177.616989119242,20.49135700735088
474,249.26982969568488,27.10370938526967
545,159.07061592627318,19.72211011285797
597,195.25454821870045,22.006690667737416
470,224.9635936069877,25.11168729027376
435,214.6511832919593,23.33635534362189
602,190.4656709656066,23.10214428467077
829,124.9776961041966,13.114617177439818
410,131.32235616297703,13.397775310974556
855,194.95792092694623,21.06401965309046
96,158.38066232255093,16.939461587527354
629,206.1675965865831,22.771293636826595
250,268.05346496530194,29.5168979270591
187,199.3628311785968,22.096697747429985
939,274.23448647477545,28.58487487534386
